Latency,Throughput,PacketLoss,Timestamp
10,45.17,0.0068,4/20/2025 0:29
1.24,84.37,0.0011,4/20/2025 0:29
3.75,75.67,0.0019,4/20/2025 0:29
6.21,44.01,0.0085,4/20/2025 0:29
7.34,72.52,0.0082,4/20/2025 0:29
6.8,19.14,0.0099,4/20/2025 0:29
7,45.79,0.0098,4/20/2025 0:29
8.58,98.2,0.0061,4/20/2025 0:29
2.78,46.81,0.0037,4/20/2025 0:29
7.4,40.39,0.0011,4/20/2025 0:29
3.62,95.94,0.0092,4/20/2025 0:29
5.08,72.36,0.0043,4/20/2025 0:29
1.72,36.86,0.0027,4/20/2025 0:29
5.11,24.27,0.0022,4/20/2025 0:29
9.37,89.38,0.0075,4/20/2025 0:29
2.16,65.45,0.0048,4/20/2025 0:29
2.05,38.67,0.0087,4/20/2025 0:29
8.24,87.13,0.0069,4/20/2025 0:29
9.89,55.89,0.0014,4/20/2025 0:29
1.07,56.44,0.0072,4/20/2025 0:29
4.71,62.94,0.0077,4/20/2025 0:29
4.36,39.02,0.0057,4/20/2025 0:29
3.79,53.34,0.0038,4/20/2025 0:29
4.75,34.56,0.0034,4/20/2025 0:29
6.51,47.01,0.0015,4/20/2025 0:29
7.24,86.15,0.0026,4/20/2025 0:29
9.76,22.71,0.0072,4/20/2025 0:29
4.06,14.86,0.0046,4/20/2025 0:29
1.68,24.6,0.0006,4/20/2025 0:29
1.45,79.37,0.0097,4/20/2025 0:29
2.94,98.86,0.0005,4/20/2025 0:29
1.37,94.9,0.0016,4/20/2025 0:29
8.07,42.43,0.0026,4/20/2025 0:29
2.74,37.17,0.0095,4/20/2025 0:29
3.11,41.95,0.009,4/20/2025 0:29
8.98,18.31,0.0035,4/20/2025 0:29
9.63,97.01,0.0069,4/20/2025 0:29
7.22,83.48,0.0078,4/20/2025 0:29
3.36,65.74,0.0037,4/20/2025 0:29
1.06,10.06,0.0001,4/20/2025 0:29
3.32,64.05,0.0005,4/20/2025 0:29
4.98,64.96,0.0038,4/20/2025 0:29
7.27,60.08,0.006,4/20/2025 0:29
3.42,14.31,0.0033,4/20/2025 0:29
3.09,22.91,0.0019,4/20/2025 0:29
6.61,68.66,0.0095,4/20/2025 0:29
9.95,40.99,0.0036,4/20/2025 0:29
8.28,14.51,0.0092,4/20/2025 0:29
2.19,94.85,0.003,4/20/2025 0:29
8.84,27.27,0.0063,4/20/2025 0:29
1.32,75.31,0.0037,4/20/2025 0:29
5.27,87.27,0.0078,4/20/2025 0:29
6.45,60.6,0.0094,4/20/2025 0:29
4.45,27.98,0.0024,4/20/2025 0:29
1.1,88.78,0.0055,4/20/2025 0:30
1.45,41.76,0.0058,4/20/2025 0:30
2.42,51.15,0.0081,4/20/2025 0:30
2.26,44.21,0.0085,4/20/2025 0:30
2.31,38.24,0.0025,4/20/2025 0:30
4.3,82.84,0.0073,4/20/2025 0:30
4.25,38.66,0.0069,4/20/2025 0:30
3.43,79.09,0.0029,4/20/2025 0:30
3.92,54.79,0.0062,4/20/2025 0:30
4.41,43.82,0.0039,4/20/2025 0:30
3.87,52.08,0.0056,4/20/2025 0:30
1.23,60.88,0.0059,4/20/2025 0:30
9.32,45.79,0.005,4/20/2025 0:30
9.67,99.52,0.0024,4/20/2025 0:30
7.12,83.14,0.0078,4/20/2025 0:30
9.43,79.54,0.0065,4/20/2025 0:30
8.04,81.14,0.0043,4/20/2025 0:30
2.94,41.46,0.0054,4/20/2025 0:30
1.1,21.81,0.0033,4/20/2025 0:30
6.9,69.38,0.0012,4/20/2025 0:30
3.8,47.37,0.0061,4/20/2025 0:30
6.73,84.97,0.0032,4/20/2025 0:30
1.75,52.83,0.0083,4/20/2025 0:30
9.19,98.03,0.0044,4/20/2025 0:30
1.13,19.54,0.0041,4/20/2025 0:30
9.89,72.17,0.0057,4/20/2025 0:30
8.67,66.56,0.0072,4/20/2025 0:30
8.73,80.85,0.0016,4/20/2025 0:30
5.58,35.24,0.0007,4/20/2025 0:30
2.66,82.17,0.0053,4/20/2025 0:30
8.59,58.01,0.009,4/20/2025 0:30
8.79,19.88,0.0008,4/20/2025 0:30
5.7,72.84,0.0075,4/20/2025 0:30
7.27,40.76,0.0041,4/20/2025 0:30
8.11,87.49,0.0023,4/20/2025 0:30
6.35,99.16,0.0024,4/20/2025 0:30
8.3,25.93,0.0039,4/20/2025 0:30
5.18,50.32,0.0015,4/20/2025 0:30
4.27,76.03,0.0066,4/20/2025 0:30
8.27,90.12,0.0023,4/20/2025 0:30
7.15,46.38,0.0053,4/20/2025 0:30
8.96,32.6,0.0079,4/20/2025 0:30
4.69,34.25,0.0005,4/20/2025 0:30
9.95,60.02,0.0034,4/20/2025 0:30
8.67,98.86,0.0094,4/20/2025 0:30
4.42,58.59,0.0041,4/20/2025 0:30
4.96,76.23,0.0007,4/20/2025 0:30
8.94,26.32,0.0045,4/20/2025 0:30
6.06,93.14,0.0096,4/20/2025 0:30
6.28,27.77,0.0084,4/20/2025 0:30
9.97,81.78,0.0002,4/20/2025 0:30
5.23,24.9,0.007,4/20/2025 0:30
6.68,21.87,0.005,4/20/2025 0:30
9.09,97.78,0.002,4/20/2025 0:30
1.77,34.41,0.0066,4/20/2025 0:30
1.49,33.17,0.0021,4/20/2025 0:30
4.41,89.46,0.0044,4/20/2025 0:30
5.92,42.67,0.0042,4/20/2025 0:30
1.06,84.87,0.0026,4/20/2025 0:30
2.46,84.28,0.0078,4/20/2025 0:30
5.41,99.04,0.002,4/20/2025 0:31
9.4,16.41,0.0062,4/20/2025 0:31
9.01,76.9,0.0085,4/20/2025 0:31
7.14,70.45,0.0027,4/20/2025 0:31
2.03,99.83,0.0051,4/20/2025 0:31
7.59,78.5,0.0024,4/20/2025 0:31
3.53,16.22,0.0043,4/20/2025 0:31
4.82,42.67,0.0061,4/20/2025 0:31
8.12,82.64,0.0086,4/20/2025 0:31
6.33,77.62,0.0024,4/20/2025 0:31
5.5,59.65,0.0024,4/20/2025 0:31
6.92,35.64,0.0052,4/20/2025 0:31
7.18,77.59,0.0055,4/20/2025 0:31
6.09,32.64,0.0051,4/20/2025 0:31
2.33,72.36,0.0021,4/20/2025 0:31
6.82,86.3,0.003,4/20/2025 0:31
7.64,86.49,0.0062,4/20/2025 0:31
9.43,64.11,0.01,4/20/2025 0:31
6.41,89.46,0.0056,4/20/2025 0:31
7.18,66.69,0.0097,4/20/2025 0:31
2.23,78.91,0.0093,4/20/2025 0:31
2.96,14.91,0.0032,4/20/2025 0:31
6.77,69.18,0.0028,4/20/2025 0:31
5.36,75.08,0.0021,4/20/2025 0:31
8.09,92.54,0.0088,4/20/2025 0:31
3.26,16.44,0.0022,4/20/2025 0:31
2.1,11.83,0.0075,4/20/2025 0:31
1.88,10.89,0.0076,4/20/2025 0:31
3.37,17.77,0.0037,4/20/2025 0:31
4.97,48.71,0.0024,4/20/2025 0:31
8.04,84.11,0.0093,4/20/2025 0:31
7.63,79.96,0.0032,4/20/2025 0:31
1.05,67.72,0.0039,4/20/2025 0:31
7.2,13.4,0.0005,4/20/2025 0:31
4.49,53.52,0.0089,4/20/2025 0:31
7.19,91.54,0.0026,4/20/2025 0:31
9.75,76.08,0.0006,4/20/2025 0:31
8.49,48.8,0.0015,4/20/2025 0:31
5.54,48.31,0.0089,4/20/2025 0:31
9.47,38.93,0.0045,4/20/2025 0:31
3.02,78.91,0.0072,4/20/2025 0:31
1.03,67.57,0.0099,4/20/2025 0:31
5.17,51.73,0.0025,4/20/2025 0:31
5.1,35.98,0.0086,4/20/2025 0:31
3.27,79.18,0.0018,4/20/2025 0:31
7.33,14.91,0.0028,4/20/2025 0:31
5.36,25.99,0.0046,4/20/2025 0:31
2.08,64.52,0.0089,4/20/2025 0:31
4.66,93.52,0.0041,4/20/2025 0:31
7.19,41.36,0.0083,4/20/2025 0:31
6.18,93.21,0.0073,4/20/2025 0:31
7.97,93.23,0.0087,4/20/2025 0:31
5.8,45.74,0.0012,4/20/2025 0:31
1.26,31.08,0.0026,4/20/2025 0:31
4.2,89.18,0.0054,4/20/2025 0:31
2.95,33.83,0.0071,4/20/2025 0:31
1.06,66.6,0.0088,4/20/2025 0:31
9.28,34.19,0.006,4/20/2025 0:31
3.74,80.68,0.0038,4/20/2025 0:31
7.63,81.84,0.0088,4/20/2025 0:31
8.41,38.08,0.0022,4/20/2025 0:32
5.3,81.21,0.0069,4/20/2025 0:32
1.61,20.65,0.0037,4/20/2025 0:32
3.95,58.03,0.005,4/20/2025 0:32
2.09,15.42,0.0085,4/20/2025 0:32
5.01,20.35,0.0071,4/20/2025 0:32
2.93,31.73,0.0096,4/20/2025 0:32
9.46,53.76,0.0039,4/20/2025 0:32
2.56,53.5,0.004,4/20/2025 0:32
9.51,20.48,0.0015,4/20/2025 0:32
3.25,66.44,0.009,4/20/2025 0:32
4.25,91.92,0.002,4/20/2025 0:32
4.87,88,0.0024,4/20/2025 0:32
9.54,20.4,0.0063,4/20/2025 0:32
8.8,70.75,0.0043,4/20/2025 0:32
6.12,36.44,0.0021,4/20/2025 0:32
1.65,22.7,0.001,4/20/2025 0:32
1.42,59.72,0.0092,4/20/2025 0:32
9.52,84.33,0.0018,4/20/2025 0:32
8.66,39.3,0.0036,4/20/2025 0:32
5.2,82.57,0.0037,4/20/2025 0:32
4.18,14.1,0.0029,4/20/2025 0:32
6.83,36.42,0.002,4/20/2025 0:32
5.44,81.29,0.0062,4/20/2025 0:32
5.78,81.31,0.0075,4/20/2025 0:32
7.85,45.35,0.0054,4/20/2025 0:32
4.43,18.73,0.0062,4/20/2025 0:32
9.55,35.44,0.0028,4/20/2025 0:32
7.38,55.24,0.0041,4/20/2025 0:32
4.71,90.76,0.0048,4/20/2025 0:32
3.71,32.52,0.0011,4/20/2025 0:32
2.79,32.08,0.0042,4/20/2025 0:32
2.91,45.44,0.0061,4/20/2025 0:32
9,68.52,0.0051,4/20/2025 0:32
1.02,83.67,0.0009,4/20/2025 0:32
8.14,30.48,0.0094,4/20/2025 0:32
7.56,59.96,0.0092,4/20/2025 0:32
9.53,51.81,0.0075,4/20/2025 0:32
4,67.4,0.008,4/20/2025 0:32
5.62,49.58,0.0042,4/20/2025 0:32
7.3,36.88,0.0088,4/20/2025 0:32
5.49,63.32,0.0081,4/20/2025 0:32
4.49,16.32,0.0069,4/20/2025 0:32
8.61,25.97,0.0023,4/20/2025 0:32
5.51,80.01,0.0065,4/20/2025 0:32
2.54,81.23,0.0097,4/20/2025 0:32
8.25,66.31,0.0032,4/20/2025 0:32
9.5,45.99,0.0043,4/20/2025 0:32
6.03,47.02,0.0087,4/20/2025 0:32
4.89,71.21,0.0071,4/20/2025 0:32
8.08,59.22,0.003,4/20/2025 0:32
7.52,13.21,0.003,4/20/2025 0:32
7.31,63.56,0.0098,4/20/2025 0:32
3.65,60.36,0.0039,4/20/2025 0:32
5.59,64.45,0.0063,4/20/2025 0:32
7.37,99.12,0.0049,4/20/2025 0:32
7.22,18.47,0.008,4/20/2025 0:32
1.49,27.09,0.0048,4/20/2025 0:32
1.46,32.91,0.0064,4/20/2025 0:32
2.7,52.57,0.0071,4/20/2025 0:32
8.64,57.75,0.0032,4/20/2025 0:33
7.19,82.06,0.0077,4/20/2025 0:33
6.76,42,0.0071,4/20/2025 0:33
4.22,38.96,0.0093,4/20/2025 0:33
1.31,94.78,0.0028,4/20/2025 0:33
2.27,64.49,0.0022,4/20/2025 0:33
4.91,66.95,0.0026,4/20/2025 0:33
9,56.58,0.0038,4/20/2025 0:33
